Id,Reputation,CreationDate,Views,UpVotes,DownVotes
184,101,2010-07-20 03:09:14,3,3,0
184,101,2010-07-20 03:09:14,3,3,0
184,101,2010-07-20 03:09:14,3,3,0
184,101,2010-07-20 03:09:14,3,3,0
184,101,2010-07-20 03:09:14,3,3,0
188,211,2010-07-20 03:49:17,19,2,0
188,211,2010-07-20 03:49:17,19,2,0
188,211,2010-07-20 03:49:17,19,2,0
188,211,2010-07-20 03:49:17,19,2,0
188,211,2010-07-20 03:49:17,19,2,0
188,211,2010-07-20 03:49:17,19,2,0
188,211,2010-07-20 03:49:17,19,2,0
188,211,2010-07-20 03:49:17,19,2,0
188,211,2010-07-20 03:49:17,19,2,0
266,1272,2010-07-22 10:01:15,335,108,1
266,1272,2010-07-22 10:01:15,335,108,1
266,1272,2010-07-22 10:01:15,335,108,1
266,1272,2010-07-22 10:01:15,335,108,1
266,1272,2010-07-22 10:01:15,335,108,1
266,1272,2010-07-22 10:01:15,335,108,1
266,1272,2010-07-22 10:01:15,335,108,1
344,101,2010-07-26 21:12:37,0,0,0
344,101,2010-07-26 21:12:37,0,0,0
344,101,2010-07-26 21:12:37,0,0,0
368,369,2010-07-27 00:09:51,18,5,0
368,369,2010-07-27 00:09:51,18,5,0
368,369,2010-07-27 00:09:51,18,5,0
495,2092,2010-07-27 17:22:39,272,32,4
495,2092,2010-07-27 17:22:39,272,32,4
573,365,2010-07-28 23:56:00,40,260,0
573,365,2010-07-28 23:56:00,40,260,0
618,101,2010-07-30 08:50:23,2,0,0
618,101,2010-07-30 08:50:23,2,0,0
618,101,2010-07-30 08:50:23,2,0,0
1028,360,2010-08-20 20:37:32,45,30,2
1028,360,2010-08-20 20:37:32,45,30,2
1028,360,2010-08-20 20:37:32,45,30,2
1028,360,2010-08-20 20:37:32,45,30,2
1028,360,2010-08-20 20:37:32,45,30,2
1028,360,2010-08-20 20:37:32,45,30,2
1293,101,2010-09-15 21:57:00,0,0,0
1293,101,2010-09-15 21:57:00,0,0,0
1342,106,2010-09-17 16:31:43,7,0,0
1342,106,2010-09-17 16:31:43,7,0,0
1342,106,2010-09-17 16:31:43,7,0,0
1342,106,2010-09-17 16:31:43,7,0,0
1855,101,2010-11-05 23:20:04,2,0,0
1855,101,2010-11-05 23:20:04,2,0,0
1855,101,2010-11-05 23:20:04,2,0,0
1855,101,2010-11-05 23:20:04,2,0,0
2411,101,2010-12-17 03:07:24,0,0,0
2411,101,2010-12-17 03:07:24,0,0,0
2411,101,2010-12-17 03:07:24,0,0,0
2411,101,2010-12-17 03:07:24,0,0,0
2411,101,2010-12-17 03:07:24,0,0,0
2411,101,2010-12-17 03:07:24,0,0,0
2411,101,2010-12-17 03:07:24,0,0,0
2483,101,2010-12-22 11:42:20,0,0,0
2483,101,2010-12-22 11:42:20,0,0,0
2622,179,2011-01-03 21:26:46,13,24,0
2622,179,2011-01-03 21:26:46,13,24,0
2622,179,2011-01-03 21:26:46,13,24,0
2622,179,2011-01-03 21:26:46,13,24,0
2692,101,2011-01-07 17:23:13,0,0,0
2692,101,2011-01-07 17:23:13,0,0,0
2692,101,2011-01-07 17:23:13,0,0,0
2933,26,2011-01-26 20:29:30,1,0,0
2933,26,2011-01-26 20:29:30,1,0,0
2933,26,2011-01-26 20:29:30,1,0,0
2933,26,2011-01-26 20:29:30,1,0,0
2933,26,2011-01-26 20:29:30,1,0,0
2933,26,2011-01-26 20:29:30,1,0,0
2933,26,2011-01-26 20:29:30,1,0,0
2933,26,2011-01-26 20:29:30,1,0,0
3111,147,2011-02-08 18:11:37,18,0,0
3111,147,2011-02-08 18:11:37,18,0,0
3111,147,2011-02-08 18:11:37,18,0,0
3111,147,2011-02-08 18:11:37,18,0,0
3111,147,2011-02-08 18:11:37,18,0,0
3172,46,2011-02-12 19:22:47,12,3,0
3172,46,2011-02-12 19:22:47,12,3,0
3801,101,2011-03-20 02:43:15,3,5,0
3801,101,2011-03-20 02:43:15,3,5,0
3891,51,2011-03-24 23:07:21,9,2,0
3891,51,2011-03-24 23:07:21,9,2,0
3978,101,2011-03-31 14:20:00,0,0,0
3978,101,2011-03-31 14:20:00,0,0,0
3978,101,2011-03-31 14:20:00,0,0,0
3978,101,2011-03-31 14:20:00,0,0,0
3978,101,2011-03-31 14:20:00,0,0,0
3978,101,2011-03-31 14:20:00,0,0,0
4017,101,2011-04-04 00:14:43,0,0,0
4017,101,2011-04-04 00:14:43,0,0,0
4083,138,2011-04-08 18:48:34,19,6,0
4083,138,2011-04-08 18:48:34,19,6,0
4083,138,2011-04-08 18:48:34,19,6,0
4083,138,2011-04-08 18:48:34,19,6,0
4083,138,2011-04-08 18:48:34,19,6,0
4083,138,2011-04-08 18:48:34,19,6,0
4302,101,2011-04-24 09:12:05,0,0,0
4302,101,2011-04-24 09:12:05,0,0,0
4302,101,2011-04-24 09:12:05,0,0,0
4302,101,2011-04-24 09:12:05,0,0,0
4302,101,2011-04-24 09:12:05,0,0,0
4302,101,2011-04-24 09:12:05,0,0,0
4302,101,2011-04-24 09:12:05,0,0,0
4302,101,2011-04-24 09:12:05,0,0,0
4465,1,2011-05-04 16:10:43,0,0,0
4465,1,2011-05-04 16:10:43,0,0,0
4465,1,2011-05-04 16:10:43,0,0,0
4465,1,2011-05-04 16:10:43,0,0,0
4465,1,2011-05-04 16:10:43,0,0,0
4465,1,2011-05-04 16:10:43,0,0,0
4501,101,2011-05-06 21:56:30,0,0,0
4501,101,2011-05-06 21:56:30,0,0,0
4501,101,2011-05-06 21:56:30,0,0,0
4693,145,2011-05-20 14:43:53,10,2,0
4693,145,2011-05-20 14:43:53,10,2,0
4693,145,2011-05-20 14:43:53,10,2,0
4852,101,2011-06-02 09:51:00,1,0,0
4852,101,2011-06-02 09:51:00,1,0,0
4852,101,2011-06-02 09:51:00,1,0,0
5402,51,2011-07-15 03:15:54,5,0,0
5402,51,2011-07-15 03:15:54,5,0,0
5453,41,2011-07-18 12:33:01,5,1,0
5453,41,2011-07-18 12:33:01,5,1,0
5453,41,2011-07-18 12:33:01,5,1,0
5453,41,2011-07-18 12:33:01,5,1,0
5453,41,2011-07-18 12:33:01,5,1,0
5516,1,2011-07-22 19:50:21,0,0,0
5516,1,2011-07-22 19:50:21,0,0,0
5516,1,2011-07-22 19:50:21,0,0,0
5551,1,2011-07-26 14:18:56,0,0,0
5551,1,2011-07-26 14:18:56,0,0,0
5551,1,2011-07-26 14:18:56,0,0,0
5551,1,2011-07-26 14:18:56,0,0,0
5605,113,2011-07-30 17:13:53,1,0,0
5605,113,2011-07-30 17:13:53,1,0,0
5605,113,2011-07-30 17:13:53,1,0,0
5650,101,2011-08-02 16:54:00,2,0,0
5650,101,2011-08-02 16:54:00,2,0,0
5650,101,2011-08-02 16:54:00,2,0,0
5650,101,2011-08-02 16:54:00,2,0,0
5650,101,2011-08-02 16:54:00,2,0,0
5650,101,2011-08-02 16:54:00,2,0,0
5650,101,2011-08-02 16:54:00,2,0,0
5686,6,2011-08-04 13:47:47,1,0,0
5686,6,2011-08-04 13:47:47,1,0,0
5686,6,2011-08-04 13:47:47,1,0,0
5686,6,2011-08-04 13:47:47,1,0,0
5865,73,2011-08-17 06:47:19,12,3,0
5865,73,2011-08-17 06:47:19,12,3,0
5865,73,2011-08-17 06:47:19,12,3,0
5865,73,2011-08-17 06:47:19,12,3,0
5904,1,2011-08-20 11:38:52,1,0,0
5904,1,2011-08-20 11:38:52,1,0,0
5904,1,2011-08-20 11:38:52,1,0,0
5904,1,2011-08-20 11:38:52,1,0,0
5904,1,2011-08-20 11:38:52,1,0,0
5904,1,2011-08-20 11:38:52,1,0,0
5971,101,2011-08-24 19:40:02,5,0,0
5971,101,2011-08-24 19:40:02,5,0,0
5971,101,2011-08-24 19:40:02,5,0,0
5971,101,2011-08-24 19:40:02,5,0,0
6111,6,2011-08-31 21:09:15,7,0,0
6111,6,2011-08-31 21:09:15,7,0,0
6111,6,2011-08-31 21:09:15,7,0,0
6111,6,2011-08-31 21:09:15,7,0,0
6111,6,2011-08-31 21:09:15,7,0,0
6258,101,2011-09-11 08:47:51,4,0,0
6258,101,2011-09-11 08:47:51,4,0,0
6258,101,2011-09-11 08:47:51,4,0,0
6258,101,2011-09-11 08:47:51,4,0,0
6260,1,2011-09-11 12:43:31,1,0,0
6260,1,2011-09-11 12:43:31,1,0,0
6260,1,2011-09-11 12:43:31,1,0,0
6532,21,2011-09-27 19:36:54,2,0,0
6532,21,2011-09-27 19:36:54,2,0,0
6532,21,2011-09-27 19:36:54,2,0,0
6836,11,2011-10-14 08:19:33,0,0,0
6836,11,2011-10-14 08:19:33,0,0,0
6836,11,2011-10-14 08:19:33,0,0,0
6890,118,2011-10-17 16:03:38,3,2,0
6890,118,2011-10-17 16:03:38,3,2,0
6917,462,2011-10-18 17:03:59,52,97,1
6917,462,2011-10-18 17:03:59,52,97,1
6917,462,2011-10-18 17:03:59,52,97,1
6917,462,2011-10-18 17:03:59,52,97,1
6917,462,2011-10-18 17:03:59,52,97,1
6917,462,2011-10-18 17:03:59,52,97,1
6917,462,2011-10-18 17:03:59,52,97,1
6917,462,2011-10-18 17:03:59,52,97,1
6917,462,2011-10-18 17:03:59,52,97,1
6989,101,2011-10-22 02:39:29,0,0,0
6989,101,2011-10-22 02:39:29,0,0,0
6989,101,2011-10-22 02:39:29,0,0,0
6989,101,2011-10-22 02:39:29,0,0,0
6989,101,2011-10-22 02:39:29,0,0,0
6989,101,2011-10-22 02:39:29,0,0,0
6989,101,2011-10-22 02:39:29,0,0,0
6989,101,2011-10-22 02:39:29,0,0,0
7087,21,2011-10-27 10:06:46,1,0,0
7087,21,2011-10-27 10:06:46,1,0,0
7099,226,2011-10-28 13:04:32,19,3,0
7171,3,2011-11-01 19:18:01,2,0,0
7171,3,2011-11-01 19:18:01,2,0,0
7171,3,2011-11-01 19:18:01,2,0,0
7203,41,2011-11-04 01:10:13,0,0,0
7203,41,2011-11-04 01:10:13,0,0,0
7203,41,2011-11-04 01:10:13,0,0,0
7732,31,2011-12-01 19:58:54,3,0,0
7732,31,2011-12-01 19:58:54,3,0,0
7732,31,2011-12-01 19:58:54,3,0,0
7732,31,2011-12-01 19:58:54,3,0,0
7732,31,2011-12-01 19:58:54,3,0,0
7732,31,2011-12-01 19:58:54,3,0,0
7941,26,2011-12-12 01:54:21,1,2,0
7941,26,2011-12-12 01:54:21,1,2,0
7941,26,2011-12-12 01:54:21,1,2,0
7957,1,2011-12-12 20:37:39,0,0,0
7957,1,2011-12-12 20:37:39,0,0,0
8298,1,2012-01-02 11:12:43,0,0,0
8298,1,2012-01-02 11:12:43,0,0,0
8298,1,2012-01-02 11:12:43,0,0,0
8495,101,2012-01-12 17:08:02,1,8,0
8495,101,2012-01-12 17:08:02,1,8,0
8495,101,2012-01-12 17:08:02,1,8,0
8495,101,2012-01-12 17:08:02,1,8,0
8495,101,2012-01-12 17:08:02,1,8,0
8626,101,2012-01-19 19:42:26,0,5,0
8626,101,2012-01-19 19:42:26,0,5,0
8626,101,2012-01-19 19:42:26,0,5,0
8660,1,2012-01-21 14:12:36,1,0,0
8660,1,2012-01-21 14:12:36,1,0,0
8660,1,2012-01-21 14:12:36,1,0,0
8770,6,2012-01-26 23:40:12,0,0,0
8770,6,2012-01-26 23:40:12,0,0,0
9070,1,2012-02-09 04:36:35,2,0,0
9178,1,2012-02-13 20:25:57,2,0,0
9178,1,2012-02-13 20:25:57,2,0,0
9178,1,2012-02-13 20:25:57,2,0,0
9178,1,2012-02-13 20:25:57,2,0,0
9178,1,2012-02-13 20:25:57,2,0,0
9203,159,2012-02-14 17:27:06,16,5,0
9203,159,2012-02-14 17:27:06,16,5,0
9203,159,2012-02-14 17:27:06,16,5,0
9203,159,2012-02-14 17:27:06,16,5,0
9203,159,2012-02-14 17:27:06,16,5,0
9248,151,2012-02-16 03:06:32,4,0,0
9248,151,2012-02-16 03:06:32,4,0,0
9248,151,2012-02-16 03:06:32,4,0,0
9248,151,2012-02-16 03:06:32,4,0,0
9248,151,2012-02-16 03:06:32,4,0,0
9248,151,2012-02-16 03:06:32,4,0,0
9248,151,2012-02-16 03:06:32,4,0,0
9248,151,2012-02-16 03:06:32,4,0,0
9291,21,2012-02-18 17:20:31,7,0,0
9291,21,2012-02-18 17:20:31,7,0,0
9291,21,2012-02-18 17:20:31,7,0,0
9441,1,2012-02-26 09:58:49,0,0,0
9441,1,2012-02-26 09:58:49,0,0,0
9441,1,2012-02-26 09:58:49,0,0,0
9441,1,2012-02-26 09:58:49,0,0,0
9571,83,2012-03-02 21:40:24,14,0,0
9571,83,2012-03-02 21:40:24,14,0,0
9582,101,2012-03-03 16:16:39,0,3,0
9582,101,2012-03-03 16:16:39,0,3,0
9582,101,2012-03-03 16:16:39,0,3,0
9617,121,2012-03-05 17:54:03,4,8,0
9617,121,2012-03-05 17:54:03,4,8,0
9617,121,2012-03-05 17:54:03,4,8,0
9617,121,2012-03-05 17:54:03,4,8,0
9617,121,2012-03-05 17:54:03,4,8,0
9705,41,2012-03-08 22:49:37,0,0,0
9705,41,2012-03-08 22:49:37,0,0,0
9705,41,2012-03-08 22:49:37,0,0,0
10096,113,2012-03-25 00:19:35,5,0,0
10096,113,2012-03-25 00:19:35,5,0,0
10096,113,2012-03-25 00:19:35,5,0,0
10096,113,2012-03-25 00:19:35,5,0,0
10096,113,2012-03-25 00:19:35,5,0,0
10096,113,2012-03-25 00:19:35,5,0,0
10124,6,2012-03-26 11:50:49,2,0,0
10124,6,2012-03-26 11:50:49,2,0,0
10124,6,2012-03-26 11:50:49,2,0,0
10138,16,2012-03-26 20:31:02,0,0,0
10138,16,2012-03-26 20:31:02,0,0,0
10138,16,2012-03-26 20:31:02,0,0,0
10138,16,2012-03-26 20:31:02,0,0,0
10138,16,2012-03-26 20:31:02,0,0,0
10179,16,2012-03-28 09:09:23,0,0,0
10179,16,2012-03-28 09:09:23,0,0,0
10179,16,2012-03-28 09:09:23,0,0,0
10179,16,2012-03-28 09:09:23,0,0,0
10254,1,2012-03-30 21:30:16,1,0,0
10254,1,2012-03-30 21:30:16,1,0,0
10254,1,2012-03-30 21:30:16,1,0,0
10254,1,2012-03-30 21:30:16,1,0,0
10254,1,2012-03-30 21:30:16,1,0,0
10544,1,2012-04-11 20:16:48,1,0,0
10544,1,2012-04-11 20:16:48,1,0,0
10894,1,2012-04-26 10:38:14,0,0,0
11235,11,2012-05-10 15:20:17,2,0,0
11235,11,2012-05-10 15:20:17,2,0,0
11235,11,2012-05-10 15:20:17,2,0,0
11235,11,2012-05-10 15:20:17,2,0,0
11235,11,2012-05-10 15:20:17,2,0,0
11426,1,2012-05-19 15:51:43,1,0,0
11426,1,2012-05-19 15:51:43,1,0,0
11426,1,2012-05-19 15:51:43,1,0,0
11426,1,2012-05-19 15:51:43,1,0,0
11634,545,2012-05-29 23:41:32,45,100,2
11634,545,2012-05-29 23:41:32,45,100,2
11728,16,2012-06-03 12:02:30,1,0,0
11728,16,2012-06-03 12:02:30,1,0,0
11728,16,2012-06-03 12:02:30,1,0,0
11728,16,2012-06-03 12:02:30,1,0,0
11920,1,2012-06-11 17:17:29,1,0,0
11920,1,2012-06-11 17:17:29,1,0,0
11920,1,2012-06-11 17:17:29,1,0,0
12183,1,2012-06-24 14:14:19,0,0,0
12183,1,2012-06-24 14:14:19,0,0,0
12183,1,2012-06-24 14:14:19,0,0,0
12183,1,2012-06-24 14:14:19,0,0,0
12183,1,2012-06-24 14:14:19,0,0,0
12224,101,2012-06-26 20:43:17,0,0,0
12224,101,2012-06-26 20:43:17,0,0,0
12224,101,2012-06-26 20:43:17,0,0,0
12224,101,2012-06-26 20:43:17,0,0,0
12233,306,2012-06-27 04:46:09,22,0,0
12299,21,2012-06-29 13:43:04,2,0,0
12299,21,2012-06-29 13:43:04,2,0,0
12299,21,2012-06-29 13:43:04,2,0,0
12373,86,2012-07-03 13:58:54,12,0,0
12373,86,2012-07-03 13:58:54,12,0,0
12373,86,2012-07-03 13:58:54,12,0,0
12420,31,2012-07-05 08:11:58,3,0,0
12420,31,2012-07-05 08:11:58,3,0,0
12420,31,2012-07-05 08:11:58,3,0,0
12420,31,2012-07-05 08:11:58,3,0,0
12420,31,2012-07-05 08:11:58,3,0,0
12420,31,2012-07-05 08:11:58,3,0,0
12420,31,2012-07-05 08:11:58,3,0,0
12420,31,2012-07-05 08:11:58,3,0,0
12590,1,2012-07-13 14:29:16,2,0,0
12590,1,2012-07-13 14:29:16,2,0,0
12590,1,2012-07-13 14:29:16,2,0,0
12709,16,2012-07-19 02:49:26,2,0,0
12709,16,2012-07-19 02:49:26,2,0,0
12709,16,2012-07-19 02:49:26,2,0,0
12875,1,2012-07-26 15:54:49,0,0,0
12875,1,2012-07-26 15:54:49,0,0,0
12875,1,2012-07-26 15:54:49,0,0,0
12910,1,2012-07-27 14:47:25,17,0,0
12910,1,2012-07-27 14:47:25,17,0,0
12910,1,2012-07-27 14:47:25,17,0,0
12910,1,2012-07-27 14:47:25,17,0,0
13208,11,2012-08-10 16:25:14,2,0,0
13208,11,2012-08-10 16:25:14,2,0,0
13208,11,2012-08-10 16:25:14,2,0,0
13208,11,2012-08-10 16:25:14,2,0,0
13208,11,2012-08-10 16:25:14,2,0,0
13208,11,2012-08-10 16:25:14,2,0,0
13708,1,2012-08-30 16:11:27,0,0,0
13912,21,2012-09-07 16:15:17,0,0,0
13912,21,2012-09-07 16:15:17,0,0,0
13912,21,2012-09-07 16:15:17,0,0,0
13912,21,2012-09-07 16:15:17,0,0,0
14102,6,2012-09-14 20:23:52,1,0,0
14102,6,2012-09-14 20:23:52,1,0,0
14102,6,2012-09-14 20:23:52,1,0,0
14102,6,2012-09-14 20:23:52,1,0,0
14212,1,2012-09-19 22:21:07,0,0,0
14212,1,2012-09-19 22:21:07,0,0,0
14212,1,2012-09-19 22:21:07,0,0,0
14212,1,2012-09-19 22:21:07,0,0,0
14212,1,2012-09-19 22:21:07,0,0,0
14222,101,2012-09-20 08:36:17,2,0,0
14222,101,2012-09-20 08:36:17,2,0,0
14243,16,2012-09-20 20:43:20,0,0,0
14243,16,2012-09-20 20:43:20,0,0,0
14243,16,2012-09-20 20:43:20,0,0,0
14243,16,2012-09-20 20:43:20,0,0,0
14413,163,2012-09-27 03:39:02,4,2,0
14413,163,2012-09-27 03:39:02,4,2,0
14413,163,2012-09-27 03:39:02,4,2,0
14426,101,2012-09-27 11:47:20,0,0,0
14426,101,2012-09-27 11:47:20,0,0,0
14504,6,2012-09-30 04:25:15,4,0,0
14504,6,2012-09-30 04:25:15,4,0,0
14504,6,2012-09-30 04:25:15,4,0,0
14504,6,2012-09-30 04:25:15,4,0,0
14504,6,2012-09-30 04:25:15,4,0,0
14526,106,2012-10-01 07:21:47,3,9,0
14526,106,2012-10-01 07:21:47,3,9,0
14717,101,2012-10-07 13:12:18,0,0,0
14717,101,2012-10-07 13:12:18,0,0,0
14717,101,2012-10-07 13:12:18,0,0,0
14717,101,2012-10-07 13:12:18,0,0,0
14717,101,2012-10-07 13:12:18,0,0,0
14717,101,2012-10-07 13:12:18,0,0,0
14717,101,2012-10-07 13:12:18,0,0,0
14717,101,2012-10-07 13:12:18,0,0,0
14717,101,2012-10-07 13:12:18,0,0,0
14767,110,2012-10-08 19:58:12,9,3,0
14767,110,2012-10-08 19:58:12,9,3,0
14767,110,2012-10-08 19:58:12,9,3,0
14767,110,2012-10-08 19:58:12,9,3,0
14767,110,2012-10-08 19:58:12,9,3,0
14767,110,2012-10-08 19:58:12,9,3,0
14767,110,2012-10-08 19:58:12,9,3,0
14767,110,2012-10-08 19:58:12,9,3,0
14767,110,2012-10-08 19:58:12,9,3,0
14843,196,2012-10-10 22:41:47,27,12,1
14843,196,2012-10-10 22:41:47,27,12,1
16161,16,2012-10-22 23:04:46,7,0,0
16168,101,2012-10-23 04:44:44,0,0,0
16168,101,2012-10-23 04:44:44,0,0,0
16168,101,2012-10-23 04:44:44,0,0,0
16194,1,2012-10-23 19:34:33,0,0,0
16194,1,2012-10-23 19:34:33,0,0,0
16194,1,2012-10-23 19:34:33,0,0,0
16194,1,2012-10-23 19:34:33,0,0,0
16194,1,2012-10-23 19:34:33,0,0,0
16194,1,2012-10-23 19:34:33,0,0,0
16642,1,2012-11-08 06:01:53,0,0,0
16642,1,2012-11-08 06:01:53,0,0,0
16642,1,2012-11-08 06:01:53,0,0,0
16801,133,2012-11-13 09:59:50,5,0,0
16801,133,2012-11-13 09:59:50,5,0,0
16801,133,2012-11-13 09:59:50,5,0,0
16860,6,2012-11-14 22:52:50,1,0,0
16860,6,2012-11-14 22:52:50,1,0,0
16860,6,2012-11-14 22:52:50,1,0,0
16860,6,2012-11-14 22:52:50,1,0,0
16860,6,2012-11-14 22:52:50,1,0,0
16860,6,2012-11-14 22:52:50,1,0,0
16916,6,2012-11-16 15:14:12,1,0,0
16916,6,2012-11-16 15:14:12,1,0,0
16916,6,2012-11-16 15:14:12,1,0,0
16916,6,2012-11-16 15:14:12,1,0,0
16916,6,2012-11-16 15:14:12,1,0,0
16952,31,2012-11-17 22:20:21,3,0,0
16952,31,2012-11-17 22:20:21,3,0,0
16952,31,2012-11-17 22:20:21,3,0,0
16952,31,2012-11-17 22:20:21,3,0,0
17023,221,2012-11-20 12:52:54,28,7,2
17023,221,2012-11-20 12:52:54,28,7,2
17023,221,2012-11-20 12:52:54,28,7,2
17023,221,2012-11-20 12:52:54,28,7,2
17038,11,2012-11-20 18:58:02,0,0,0
17038,11,2012-11-20 18:58:02,0,0,0
17122,6,2012-11-23 14:41:45,4,0,0
17122,6,2012-11-23 14:41:45,4,0,0
17122,6,2012-11-23 14:41:45,4,0,0
17122,6,2012-11-23 14:41:45,4,0,0
17124,487,2012-11-23 16:02:48,19,0,0
17124,487,2012-11-23 16:02:48,19,0,0
17124,487,2012-11-23 16:02:48,19,0,0
17124,487,2012-11-23 16:02:48,19,0,0
17124,487,2012-11-23 16:02:48,19,0,0
17124,487,2012-11-23 16:02:48,19,0,0
17124,487,2012-11-23 16:02:48,19,0,0
17157,1,2012-11-25 16:53:20,0,0,0
17157,1,2012-11-25 16:53:20,0,0,0
17166,11,2012-11-25 20:37:07,0,0,0
17166,11,2012-11-25 20:37:07,0,0,0
17166,11,2012-11-25 20:37:07,0,0,0
