distances,qerrors
0.000566887843888253,1.7757680503728335
2.646446318976814e-06,1.2076207734242337
0.0007707595941610634,12.497105202314318
3.981590452895034e-06,1.1841085267313367
2.6345253445470007e-06,1.6628767153222404
0.00012601613707374781,1.6366296616702563
1.3351440202313825e-06,1.1598099358604488
3.917217327398248e-05,1.2494981630998185
6.258487701416016e-06,1.2247077054073439
0.00023039578809402883,8.185453787258488
1.1324882507324219e-06,1.282193982307181
0.00013144015974830836,1.780833878938646
0.0011083960998803377,27.80563656826592
0.0004738449933938682,1.1954806465682892
1.5616417385899695e-06,1.2019954868092608
0.0004437565803527832,1.2393005331870364
8.609295036876574e-05,1.2514234293197577
2.002716064453125e-05,2.8762067810098153
0.000514340412337333,25.93262811565069
8.428096407442354e-06,1.4625609319691188
0.0006854057428427041,18.982934328007747
0.0001677870750427246,4.146223553158691
0.0006895422702655196,21.956297831674082
3.3020973205566406e-05,1.9236268678620894
1.672506368777249e-05,1.3149747418529598
0.00034390686778351665,26.869418422370543
3.778934569709236e-06,1.4298734530639254
0.000326263892930001,21.761919274729852
6.556510925292969e-07,1.250906807203401
0.0003238797071389854,1.271803894688317
0.00011483430716907606,1.262393755165222
2.0503997802734375e-05,1.2757898708427433
6.544590178236831e-06,1.3536771958654115
3.7550926208496094e-06,1.2183735037414467
3.3724307286320254e-05,1.6321143301034353
6.079673653403006e-07,1.2666991118888256
1.09672544112982e-06,1.4384518177875196
0.0012173295253887773,27.23658469551567
0.00013494491577148438,1.78509006703589
1.1563300859052106e-06,1.2852510738803744
0.0014887690776959062,20.137684879075096
0.0014132976066321135,35.066569110985895
2.0623206182790454e-06,1.3423684307518757
3.31759438267909e-05,1.2364985678771454
1.8811226254911162e-05,1.2311620562321037
1.4650821867689956e-05,1.2173998152602432
5.736351158702746e-05,2.955241707406559
6.328821473289281e-05,3.649074553268868
0.00016664266877342016,1.876526582250583
1.1646747225313447e-05,1.2207458752645128
0.001850211643613875,6.986250158720847
1.19447704491904e-05,1.2153365714194786
8.333921141456813e-05,1.163510757633923
0.0019753098022192717,43.973666760352046
1.144409225162235e-06,1.156832906805778
0.0006244421238079667,17.351797325916895
0.0002385735569987446,1.5637702041552743
1.1235475540161133e-05,1.18951500347251
5.1939488912466913e-05,1.8301392487150152
9.226799193129409e-06,1.2299633188786758
0.00010451078560436144,3.518428015668074
0.0002261638583149761,4.023190206388296
2.2470951080322266e-05,1.5605076559884699
0.00036878586979582906,29.844343805429585
1.2034177416353486e-05,1.2542820165431976
9.5367431640625e-06,1.4097419094065042
0.0014011978637427092,8.226372663489531
0.00032221077708527446,1.179257528688762
9.948014849214815e-06,1.1845263298777176
6.0915945141459815e-06,1.3018592451461892
4.172325134277344e-07,1.1740195415139418
2.8133392788731726e-06,1.2092666384014552
1.6522408259334043e-05,1.2026056954811368
0.0002838134823832661,30.82144935732861
0.00018783807172439992,1.30845178028226
4.3368338083382696e-05,1.2975262168047275
2.1457672119140625e-05,1.2460848993687497
5.735158993047662e-05,1.2012634109575502
9.168386168312281e-05,2.8533613621626874
1.4007091522216797e-06,1.1783819350199318
3.322363045299426e-05,1.4224619166574235
4.4465064092946704e-06,1.188078433226835
2.8777121769962832e-05,1.1880123862602343
1.7285346984863281e-06,1.4851963747248755
4.854202416026965e-05,1.4069015663422055
0.002366185188293457,2.233754852488511
1.466274284211977e-06,1.2281770772338845
0.0013671040069311857,2.230979454351619
6.639957518927986e-06,1.2052568271728854
5.2034854888916016e-05,4.350200077424068
2.682209014892578e-05,1.2850244644994193
6.3538550421071704e-06,1.2376786670606001
0.00014718770398758352,1.275478597828701
3.5786630178336054e-05,4.690778305547372
3.337860107421875e-06,1.2393062540395114
4.942417217534967e-05,3.8409905214977895
7.908344559837133e-05,1.2487045645335941
0.0003582000790629536,1.2169082617721974
0.0009101629257202148,27.521276085006875
0.0006182909128256142,22.7944501819117
4.6610830395366065e-06,1.3401259417053568
1.4781951449549524e-06,1.163435817971176
0.00026704074116423726,1.7471035016615752
0.00020847321138717234,3.387786424184138
1.1479854947538115e-05,1.5836002240749014
2.6941299893223913e-06,1.6980044972844228
4.9233435674977954e-06,1.2961565958035741
0.0008412838215008378,1.398272473495818
0.00010294913954567164,2.591800967618663
9.548663911118638e-06,1.1933729136493043
9.751320249051787e-06,1.2430886996895962
0.00039993523387238383,9.066249444291065
5.936622528679436e-06,1.1970207986912416
1.4328956240206026e-05,1.1510843785880882
0.0005287528038024902,9.727063647849752
0.0002648711088113487,1.3070096173111674
6.258487701416016e-06,1.2223336084743066
9.02414285519626e-06,1.5116307927922483
1.0371208190917969e-05,1.5166424283726139
0.0014788269763812423,17.389049639687475
0.0001986384449992329,20.86399477654416
9.042024612426758e-05,1.9674287191766309
1.2433529263944365e-05,1.219018058652501
0.00013406276411842555,1.6290062362406075
2.598762421257561e-06,1.1968200966533578
2.28881845032447e-06,1.2728383644619168
1.1599064237088896e-05,1.301450553898357
0.00012953281111549586,3.194494614795703
9.059905892172537e-07,1.2309886408424695
7.331371307373047e-06,1.2579357777317128
5.733966827392578e-05,1.2411673931819847
1.1754035767808091e-05,1.3419847964006777
8.14199484011624e-06,1.4083828055243544
1.871585823209898e-06,1.21762246599012
7.30752944946289e-05,1.1716738213520477
3.850459961540764e-06,1.1760301363354895
0.00011729002289939672,3.0720268402257953
0.0023690820671617985,9.39204018778218
3.957748504035408e-06,1.6209758961589054
6.518363807117566e-05,3.8069229784845953
1.3911723726778291e-05,1.2216248740288627
0.0007034301524981856,9.16196093692897
6.0760976339224726e-05,1.223256617517987
1.1205672763026087e-06,1.157466610613127
0.0003294825437478721,1.7800242277313152
3.6835670016444055e-06,1.4119835117594317
9.064674668479711e-05,3.7671778199204566
8.64267349243164e-06,1.345783159036612
0.0005584597820416093,4.940295239268429
0.0013677835231646895,46.35535475646784
7.992982864379883e-05,1.957210720032197
3.933906555175781e-06,1.188508752300134
0.00017420054064132273,1.704024907175024
0.00010030269913841039,2.061338911869119
4.475116656976752e-05,1.2556959127727536
1.9669532775878906e-06,1.3455853641346562
1.4960765838623047e-05,1.7879161388793605
1.7762183688319055e-06,1.1877473416776259
3.230571792300907e-06,1.2060325671363539
0.00012235641770530492,3.6536432823653824
9.86814484349452e-05,1.2484129151380292
9.658336784923449e-05,1.2099310333458049
2.4080277398752514e-06,1.1436456850064034
3.898143859260017e-06,1.5265883940636766
0.00017658472643233836,1.1918366396375875
1.7786025637178682e-05,1.2994582400670722
2.053976095339749e-05,1.382377882952356
3.2758711313363165e-05,2.7914655771844012
3.3974647521972656e-06,1.176221500709092
0.005037248134613037,10.29664100333996
2.3031234377413057e-05,1.176804129791459
0.00012333392805885524,3.875622698666851
1.7404556729161413e-06,1.2108636971623046
3.743171646419796e-06,1.2642661609251704
2.4974347070383374e-06,1.1703163004273671
0.00014028549776412547,1.1864164691667083
5.221366882324219e-05,1.552691704183634
9.431839134776965e-05,1.2707128720251903
4.422664460435044e-06,1.2287066009189467
1.3709068298339844e-06,1.1619537791860626
0.0001972079335246235,1.74142670477745
9.583235078025609e-05,1.1973816741321364
2.2292138055490796e-06,1.1858597926971843
1.5020370483398438e-05,1.145723257892053
7.529258436989039e-05,1.6870990521417855
1.23977656585339e-06,1.3415353647150707
6.532668976433342e-06,1.3396822093576264
3.2067298434412805e-06,1.2257980452360708
0.0005353093147277832,6.28552773896649
1.5687943232478574e-05,1.3829802915117007
3.890991138177924e-05,1.2504388512615883
0.0009604692459106445,21.895076706584632
0.0001490473805461079,2.70609785036614
3.807544635492377e-05,1.9699345856788304
2.825260253302986e-06,1.1569802034481302
0.0006396531825885177,7.591112751500248
6.330013093247544e-06,1.2063254101867138
5.161762146599358e-06,1.4989637003486218
0.0001731872616801411,2.4441707894467983
0.00041582583799026906,28.199279586515313
2.3603438421559986e-06,1.2733927271179895
8.416175660386216e-06,1.2369459946654908
0.0002693653223104775,6.763511215398638
1.6248226529569365e-05,1.22910982946386
2.0051002138643526e-05,1.3815746698899734
0.0009591698762960732,24.234593610089764
2.015829159063287e-05,1.3290625775903453
1.6057490938692354e-05,1.5394054591619246
2.086162567138672e-06,1.180116928038019
8.004903793334961e-05,2.0109844012328524
0.0007749795913696289,15.034799626544181
4.494190307013923e-06,1.3007997599130743
4.649162292480469e-06,1.5091515783818383
9.298324584960938e-06,1.3107877480183288
0.00011152029037475586,1.99840120293521
1.043081283569336e-05,1.1921900015626021
8.195638656616211e-05,1.1932854650025657
8.559227353543974e-06,1.1852369820453683
0.0009807705646380782,7.016931905036737
1.925229980770382e-06,1.2224441163354067
1.5258789289873675e-06,1.1782098725511825
2.47955313170678e-06,1.2065180051147415
9.489059266343247e-06,1.2114882283050283
8.296966370835435e-06,1.1811375959413246
5.638599304802483e-06,1.9835437448613786
3.799200203502551e-05,1.3039884040872503
0.0012464284664019942,10.376859234251464
3.4809113458322827e-06,1.2068267863139466
0.00028992892475798726,1.8383923399766275
0.00038927793502807617,1.2235409366099945
0.0006639600032940507,11.293921260066375
0.0011397242778912187,7.645886126471438
1.0561942872300278e-05,2.074264150286266
0.00034574270830489695,4.28904932723575
0.00014519691467285156,1.3015464449750933
6.247758574318141e-05,2.201258554593079
4.187822196399793e-05,3.119901108971687
0.0019494772423058748,25.702156611569972
2.968311264339718e-06,1.2427560011429366
1.71661376953125e-05,1.2481125808842173
2.3162365323514678e-05,1.4399309654059107
0.00020998716354370117,2.222052727105944
6.31928414804861e-05,16.401889653729327
3.83973128919024e-05,2.355507583280011
8.455514762317762e-05,3.513900003249504
0.0003611445426940918,1.2083959877240935
6.949901489861077e-06,1.2657104127807997
0.0028771995566785336,22.63711224044662
3.185272362316027e-05,1.6033455377249473
3.230571792300907e-06,1.3562983197946485
6.330013093247544e-06,1.1618104079398568
7.903576261014678e-06,1.39124809417159
0.0003992915153503418,5.010048575255997
0.0014619946014136076,30.632516961803862
5.2857398259220645e-05,1.555097386380982
4.036426616949029e-05,2.133563649431846
1.5532970792264678e-05,1.245884485961338
4.0471553802490234e-05,1.8387847160099835
2.7418136596679688e-06,1.1734837596075964
1.0550022579991492e-06,1.20797927994439
0.0001707613409962505,1.50100298970449
6.723404112563003e-06,1.146587166822467
4.2569638026179746e-05,1.4836861050433385
0.00022815466218162328,17.599795427572026
3.007650411745999e-05,1.170983601850662
9.405613127455581e-06,1.3398906639404544
0.00035312175168655813,15.435402731536257
1.2755393754559918e-06,1.4377124558050094
1.4030933016329072e-05,1.4232960934987404
4.76837158203125e-07,1.2619100021744845
0.0010960220824927092,39.404683943264224
6.890296845085686e-06,1.4007833533866645
1.8370152247371152e-05,1.6933312063789325
0.0001881420612335205,1.209687218609065
2.7060508728027344e-05,1.4863989928526768
5.519390015251702e-06,1.4358392421066029
9.572506314725615e-06,1.5942813974734684
0.0002798199711833149,2.033055468100886
0.0001645326556172222,5.242680770827119
7.629394644936838e-07,1.2261862150394724
5.638599304802483e-06,1.1810259636402005
0.00025440455647185445,3.467583371721092
8.82148754044465e-07,1.1714994468519837
0.00011049509339500219,2.154806512280299
0.00010472536087036133,4.183738722216155
0.00019966364197898656,1.6687218917751636
0.00021266937255859375,2.316396065091726
3.2889842259464785e-05,1.191868475331694
9.298324812334613e-07,1.150534519075057
0.0014558195834979415,17.39834011626258
0.001111364341340959,30.766039129226005
4.7338009608210996e-05,1.1688584344702742
7.2598459155415185e-06,1.2586280696533345
0.00012104511552024633,1.1792098804411486
0.00036813021870329976,1.2623560120103399
1.0848045803868445e-06,1.1547581678055332
2.8502941859187558e-05,1.2915256500862589
0.0010110258590430021,26.38078954611935
0.0010261893039569259,11.461332007509913
3.222226951038465e-05,1.4411972795855081
